name,col,datatype,ddfile,min,max,step,required
ID,inid,autointeger,,,,,
Memory Generation,mgen,select,config/devtypes/common/mgen.csv,,,,
Module Capacity,mcap,select,config/devtypes/memd/mcap.csv,,,,
Total data bit width,ddbw,integer,,0,999,,
Total ECC bit width,ddew,integer,,0,99,,
Die count per package,dpkg,integer,,0,99,,
Die capacity,dcap,select,config/devtypes/memd/dcap.csv,,,,
Rated Speed (XMP) in MT/s,rspd,integer,,0,999999,1,
Rated Voltage (XMP) in volts,rvlt,decimal,,0,9.9,0.05,
Rated CAS Latency in clock cycles,tcal,integer,,0,999,1,False
Module Brand,mbnd,select2,config/devtypes/memd/mbnd.csv,,,,
Memory IC brand,dbnd,select,config/devtypes/memd/dbnd.csv,,,,
Memory IC die vendor,dvnd,select,config/devtypes/memd/dvnd.csv,,,,
Memory IC part number,dmpn,text,,0,64,,False
Memory IC revision,drev,select,config/devtypes/memd/drev.csv,,,,
Register IC 1 vendor,riv1,select,config/devtypes/memd/rvnd.csv,,,,
Register IC 1 part number,rip1,text,,0,64,,False
Register IC 2 vendor,riv2,select,config/devtypes/memd/rvnd.csv,,,,
Register IC 2 part number,rip2,text,,0,64,,False
PMIC vendor,pmiv,select,config/devtypes/memd/pmiv.csv,,,,
PMIC part number,pmip,text,,0,64,,False
Notes,note,textarea,,,,,
